id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consignment_settlement_user,consignment.settlement.user,model_consignment_settlement,liber_soc_agreements.group_soc_user,1,1,1,0
access_consignment_settlement_manager,consignment.settlement.manager,model_consignment_settlement,liber_soc_agreements.group_soc_manager,1,1,1,1
access_consignment_settlement_line_user,consignment.settlement.line.user,model_consignment_settlement_line,liber_soc_agreements.group_soc_user,1,1,1,1
access_consignment_settlement_line_manager,consignment.settlement.line.manager,model_consignment_settlement_line,liber_soc_agreements.group_soc_manager,1,1,1,1
access_consignment_settlement_stage_user,consignment.settlement.stage.user,model_consignment_settlement_stage,liber_soc_agreements.group_soc_user,1,0,0,0
access_consignment_settlement_stage_manager,consignment.settlement.stage.manager,model_consignment_settlement_stage,liber_soc_agreements.group_soc_manager,1,1,1,1
access_run_overstock_wizard_user,consignment.run.overstock.wizard.user,model_consignment_run_overstock_wizard,liber_soc_agreements.group_soc_user,1,1,1,1
access_generate_wizard_user,consignment.settlement.generate.wizard.user,model_consignment_settlement_generate_wizard,liber_soc_agreements.group_soc_user,1,1,1,0
access_map_run_wizard_user,consignment.map.run.wizard.user,model_consignment_map_run_wizard,liber_soc_agreements.group_soc_user,1,1,1,0
access_consignment_ledger_user,consignment.ledger.user,model_consignment_ledger,liber_soc_agreements.group_soc_user,1,0,0,0
access_consignment_coverage_user,consignment.coverage.user,model_consignment_coverage,liber_soc_agreements.group_soc_user,1,0,0,0
access_consignment_shortfall_user,consignment.shortfall.user,model_consignment_shortfall,liber_soc_agreements.group_soc_user,1,1,1,1
access_consignment_shortfall_manager,consignment.shortfall.manager,model_consignment_shortfall,liber_soc_agreements.group_soc_manager,1,1,1,1
